x,y,cluster,term,genes
4.7279778,-2.5997367,Cluster 0,RNA polymerase III transcription factor complex (GO:0090576),GTF3C2 GTF3C3 GTF3C4 GTF3C5 GTF3C6 BRF1 BDP1 GTF3C1
3.2729793,-2.3210618,Cluster 0,cullin-RING ubiquitin ligase complex (GO:0031461),FBXW5 FBXW4 FBXW7 KLHL26 UBE2C FBXW11 BTBD18 FBXW8 FBXO17 KLHL28 FBXO18 FBXO2 KLHL29 BTBD6 KLHL22 KLHL23 KLHL24 KLHL25 BTBD11 BTBD9 KLHL20 RBX1 KLHL21 CDC20 UBE2S BUB1B CDC16 ASB4 MAD2L2
3.6865544,-2.710625,Cluster 0,SAGA complex (GO:0000124),ENY2 USP22 TAF12 SGF29 SUPT3H TAF6L TADA3 TADA1 TAF9 TAF6 ATXN7L3 TAF9B
4.70878,-3.0537233,Cluster 0,transcription factor TFIID complex (GO:0005669),TBP TAF13 TAF11 TAF12 EDF1 TAF10 GTF2H2 GTF2H3 GTF2F1 GTF2H4 GTF2H5 SUPT3H TAF1 TAF6L ERCC2 ERCC3 TAF9 TAF4B TAF8 TCEA1 TAF7 TAF6 TAF5 TAF4 TAF3 TP53 TAF2
4.309145,-2.2913723,Cluster 0,heterochromatin (GO:0000792),HELLS H2AFZ CDKN2A CBX5 CBX3 ATRX H2AFY LRWD1 HMGA2 CBX1 UBE2A UBE2B HMGA1 SIRT1 RNF40 SIRT2 RNF20 INCENP UBE2U SNAI1 UBA1 MPHOSPH8 NOP53
3.7899768,-2.6029632,Cluster 0,prespliceosome (GO:0071010),SNRPN SF3A2 U2AF2 PRPF40B PRPF40A CRNKL1 UHMK1 XAB2 PRPF39 LSM7 SNRPD3 SNRNP70 SNRPD1 LUC7L SNRPGP15 NAA38 SNRPG SF3B1 SF3A1 SNRPB LUC7L3 LUC7L2 SNRPC
4.194106,-1.7201474,Cluster 0,transcriptionally active chromatin (GO:0035327),TTC37 H2AFB1 KMT2E SUPT6H H2AFB2 ICE2 ELL PCID2 ICE1 PSIP1 CTR9 ZC3H8 ESR1 AFF4 PELP1 EXOSC10 EXOSC5 WDR61 EXOSC4 EXOSC3 PADI2 BCAS3
3.8719227,-1.8561723,Cluster 0,nuclear matrix (GO:0016363),DNMT3A ACOD1 PRPF40A SMC1A POLA1 HNRNPM CENPF NCOR2 GFI1B SFPQ YEATS4 TEP1 NSMF TP53
3.0019126,-1.6254085,Cluster 0,nuclear transcription factor complex (GO:0044798),POU2F1 VDR NFATC4 TCF12 NFATC3 POU2AF1 NFATC2 CD3EAP NFATC1 HMGA1 HIPK2 HNRNPAB NR5A2 NR5A1 SFPQ RARB RARA
3.6614032,-2.5555649,Cluster 0,U2-type prespliceosome (GO:0071004),SNRPN SF3A2 U2AF2 PRPF40B PRPF40A UHMK1 PRPF39 LSM7 SNRNP70 LUC7L SNRPGP15 NAA38 SNRPG SF3B1 SF3A1 SNRPB LUC7L3 LUC7L2
3.0441236,-1.57383,Cluster 0,histone methyltransferase complex (GO:0035097),NCOA6 SETD1A CBX5 SETD1B SIRT1 ZFP64 WDR82 MTF2 DYDC2 DYDC1 PHF19
